Username,Approval,Twitter link,Followers,ETH address,Payout 1
trinaldao,✓,https://twitter.com/trinalDAO,9931,0x79cc002Bb4d5823A62b9F712B51C22F6Ee4AA136,100 MVT
Xakki777,✓,https://twitter.com/m9_chuk,6813,0x2d2c27b5a0ae884f976dba8b1af113ed81e28279,100 MVT
bebekangsoo,✓,https://twitter.com/bebek_angso,47.6K,0xEDCCe309786ABd21DC45B1086EC748fdF382BF23,100 MVT
zauna35,✓,https://twitter.com/TZhauna,6303,0xc3A6f32C13D1400Ff5CDc5Bffd07A29268b7ba3B,100 MVT
sangkler11,✓,https://twitter.com/fazilatua1,5349,0x4E57Be62199b97505E40D62aeB3A6227157C80Cb,100 MVT
kohanvn,✓,https://twitter.com/honganhkiet1,6832,0xdfD2DAD4445b721Ea28BbEC5d9CA486A067A8454,100 MVT
plsxa,✓,https://twitter.com/plxsa,1355,0x1DA60663d48A368757683C2A54Fd65f0135fc5D4,60 MVT
Swopon,✓,https://twitter.com/Swoponrs,3668,0x89756A63fc68644c54B807b08EBfE902fF6238C3,80 MVT
Majharul Saiif,✓,https://twitter.com/crypto_anik,3660,0xFf8f48E8EFB97FFebc6413566463d135006FAbB1,80 MVT
user0000001,✓,https://twitter.com/ashipka99,5793,0x7F7cD082A08823e88b7935A79860513841c4e65F,100 MVT
eugeney,✓,https://twitter.com/eugeneym,8439,0xeBc95BC7925D5B6995e12c77a50D3F12FA2c73f5,100 MVT
koang,✓,https://twitter.com/y_ana76,1007,0xCdD33f58cf447f861AF8b55e79b20df38FF855fA,60 MVT
misterj,✓,https://twitter.com/jay_valeska,2075,0x0Dafa634CE682E56b3131eAca32BA6d29389ce05,80 MVT
MustCoins,✓,https://twitter.com/mustcoins,204,0xE15d0EA59101A403317aCB8eA6A308921267d9d3,20 MVT
joniboini,✓,https://twitter.com/bimoardhianto,5203,0x98431802E341318D06763d2C4BE5Bbd9EEaF1EbF,100 MVT
macit800,✓,https://twitter.com/quotemasterer,4212,0xD3E86478bF653C77f83737d831d1003ed447958c,80 MVT
G.Butrik,✓,https://twitter.com/GButrik,12.7K,0x67E7e452a8671eFecb9284c483dE75C3fF1f02A9,100 MVT
lablab03,✓,https://twitter.com/lablab033,957,0x8eb8abef74614f02fd099064da8d51043a194e44,40 MVT
Zveresk,✓,https://twitter.com/zveresk,6746,0x19f9f7090b45780E6B242825Fcd53c7f83B56026,100 MVT
malu2121,✓,https://twitter.com/Malu2121Malu,2909,0xD937ED8360a761Bbde1f3371AD1922138d2B284B,80 MVT
Catch-22,✓,https://twitter.com/nilda921,992,0x5382511B4D09BA5901fe35Fb46A9cA2C28aec684,40 MVT
Webberson,✓,https://twitter.com/webberson77,1669,0x0Cf1cacCcf67E8127919887a13CF7329EF24Fc2E,60 MVT
CryptoMax2018,✓,https://twitter.com/world_crypto,914,0xd82E1c1a63Fadc1164c38d7504822322CdF29f63,40 MVT
hitscan,✓,https://twitter.com/alex_hitscan,1135,0xD9ff8572B2E986D9F7EF7E8D305B391F1117e64c,60 MVT
Singwala,✓,https://twitter.com/cepedajohnrey,1307,0xD3f364E04cc4CFdb65059d09e082e429B40aacdd,60 MVT
Alatab,✓,https://twitter.com/AlbertRavilevic,868,0x9F0d3d25F1B2C07873E7B215f9Cf2eac942B660C,40 MVT
Jayrmalakas,✓,https://twitter.com/tamon_jayr,980,0x48edc230D7E25CE1220723F29EC03Bb95Fd81aF2,40 MVT
oemar bakrie,✓,https://twitter.com/arip3anggoro,1413,0xe4c4DC082abD55A65Ca30e949240Cb384Ef229b4,60 MVT
Patmille,✓,https://twitter.com/EmmanSimbulan,2136,0x2fCf0959B7F16BD5c0dD47bCEd2C42Bf30acDe5D,80 MVT
hdqt22,✓,https://twitter.com/hdqt90,2669,0x717970ab88Ec1D7b149B9e5ea652e5Cd2B087bA7,80 MVT
